regional_fuel_market,period,tier,unit_cost,max_avail_at_cost
Anhui,2023,0,15.6264331817627,1000000000.0
Anhui,2028,0,16.9608615875244,1000000000.0
Anhui,2033,0,18.1819072723389,1000000000.0
Anhui,2038,0,19.1470512390137,1000000000.0
Anhui,2043,0,20.3330612182617,1000000000.0
Anhui,2048,0,21.5190696716309,1000000000.0
Beijing,2023,0,15.6264331817627,716331382.0
Beijing,2028,0,16.9608615875244,716331382.0
Beijing,2033,0,18.1819072723389,716331382.0
Beijing,2038,0,19.1470512390137,716331382.0
Beijing,2043,0,20.3330612182617,716331382.0
Beijing,2048,0,21.5190696716309,716331382.0
Chongqing,2023,0,15.6264331817627,80367744.0
Chongqing,2028,0,16.9608615875244,80367744.0
Chongqing,2033,0,18.1819072723389,80367744.0
Chongqing,2038,0,19.1470512390137,80367744.0
Chongqing,2043,0,20.3330612182617,80367744.0
Chongqing,2048,0,21.5190696716309,80367744.0
East_Inner_Mongolia,2023,0,15.6264331817627,1000000000.0
East_Inner_Mongolia,2028,0,16.9608615875244,1000000000.0
East_Inner_Mongolia,2033,0,18.1819072723389,1000000000.0
East_Inner_Mongolia,2038,0,19.1470512390137,1000000000.0
East_Inner_Mongolia,2043,0,20.3330612182617,1000000000.0
East_Inner_Mongolia,2048,0,21.5190696716309,1000000000.0
Fujian,2023,0,15.6264331817627,526389168.0
Fujian,2028,0,16.9608615875244,526389168.0
Fujian,2033,0,18.1819072723389,526389168.0
Fujian,2038,0,19.1470512390137,526389168.0
Fujian,2043,0,20.3330612182617,526389168.0
Fujian,2048,0,21.5190696716309,526389168.0
Gansu,2023,0,15.6264331817627,1000000000.0
Gansu,2028,0,16.9608615875244,1000000000.0
Gansu,2033,0,18.1819072723389,1000000000.0
Gansu,2038,0,19.1470512390137,1000000000.0
Gansu,2043,0,20.3330612182617,1000000000.0
Gansu,2048,0,21.5190696716309,1000000000.0
Guangdong,2023,0,15.6264331817627,1382956232.0
Guangdong,2028,0,16.9608615875244,1438913994.0
Guangdong,2033,0,18.1819072723389,1438914010.0
Guangdong,2038,0,19.1470512390137,1438914010.0
Guangdong,2043,0,20.3330612182617,1438914005.0
Guangdong,2048,0,21.5190696716309,1438914010.0
Guangxi,2023,0,15.6264331817627,1099524875.0
Guangxi,2028,0,16.9608615875244,1105920047.0
Guangxi,2033,0,18.1819072723389,1105920047.0
Guangxi,2038,0,19.1470512390137,1105920047.0
Guangxi,2043,0,20.3330612182617,1105920047.0
Guangxi,2048,0,21.5190696716309,1105920047.0
Guizhou,2023,0,15.6264331817627,1000000000.0
Guizhou,2028,0,16.9608615875244,1000000000.0
Guizhou,2033,0,18.1819072723389,1000000000.0
Guizhou,2038,0,19.1470512390137,1000000000.0
Guizhou,2043,0,20.3330612182617,1000000000.0
Guizhou,2048,0,21.5190696716309,1000000000.0
Hainan,2023,0,15.6264331817627,81626470.0
Hainan,2028,0,16.9608615875244,81626470.0
Hainan,2033,0,18.1819072723389,81626470.0
Hainan,2038,0,19.1470512390137,81626470.0
Hainan,2043,0,20.3330612182617,81626470.0
Hainan,2048,0,21.5190696716309,81626470.0
Hebei,2023,0,15.6264331817627,1096355837.0
Hebei,2028,0,16.9608615875244,1096355837.0
Hebei,2033,0,18.1819072723389,1096355837.0
Hebei,2038,0,19.1470512390137,1096355837.0
Hebei,2043,0,20.3330612182617,1096355837.0
Hebei,2048,0,21.5190696716309,1096355837.0
Heilongjiang,2023,0,15.6264331817627,10430707.0
Heilongjiang,2028,0,16.9608615875244,10430707.0
Heilongjiang,2033,0,18.1819072723389,10430707.0
Heilongjiang,2038,0,19.1470512390137,10430707.0
Heilongjiang,2043,0,20.3330612182617,10430707.0
Heilongjiang,2048,0,21.5190696716309,10430707.0
Henan,2023,0,15.6264331817627,133376256.0
Henan,2028,0,16.9608615875244,133376256.0
Henan,2033,0,18.1819072723389,133376256.0
Henan,2038,0,19.1470512390137,133376256.0
Henan,2043,0,20.3330612182617,133376256.0
Henan,2048,0,21.5190696716309,133376256.0
Hubei,2023,0,15.6264331817627,63293873.0
Hubei,2028,0,16.9608615875244,63293873.0
Hubei,2033,0,18.1819072723389,63293873.0
Hubei,2038,0,19.1470512390137,63293873.0
Hubei,2043,0,20.3330612182617,63293873.0
Hubei,2048,0,21.5190696716309,63293873.0
Hunan,2023,0,15.6264331817627,1000000000.0
Hunan,2028,0,16.9608615875244,1000000000.0
Hunan,2033,0,18.1819072723389,1000000000.0
Hunan,2038,0,19.1470512390137,1000000000.0
Hunan,2043,0,20.3330612182617,1000000000.0
Hunan,2048,0,21.5190696716309,1000000000.0
Jiangsu,2023,0,15.6264331817627,927039282.0
Jiangsu,2028,0,16.9608615875244,939030233.0
Jiangsu,2033,0,18.1819072723389,939030233.0
Jiangsu,2038,0,19.1470512390137,939030233.0
Jiangsu,2043,0,20.3330612182617,939030233.0
Jiangsu,2048,0,21.5190696716309,939030233.0
Jiangxi,2023,0,15.6264331817627,7438291.0
Jiangxi,2028,0,16.9608615875244,7438291.0
Jiangxi,2033,0,18.1819072723389,7438291.0
Jiangxi,2038,0,19.1470512390137,7438291.0
Jiangxi,2043,0,20.3330612182617,7438291.0
Jiangxi,2048,0,21.5190696716309,7438291.0
Jilin,2023,0,15.6264331817627,1000000000.0
Jilin,2028,0,16.9608615875244,1000000000.0
Jilin,2033,0,18.1819072723389,1000000000.0
Jilin,2038,0,19.1470512390137,1000000000.0
Jilin,2043,0,20.3330612182617,1000000000.0
Jilin,2048,0,21.5190696716309,1000000000.0
Liaoning,2023,0,15.6264331817627,1090645860.0
Liaoning,2028,0,16.9608615875244,1090645860.0
Liaoning,2033,0,18.1819072723389,1090645860.0
Liaoning,2038,0,19.1470512390137,1090645860.0
Liaoning,2043,0,20.3330612182617,1090645860.0
Liaoning,2048,0,21.5190696716309,1090645860.0
Ningxia,2023,0,15.6264331817627,47878656.0
Ningxia,2028,0,16.9608615875244,47878656.0
Ningxia,2033,0,18.1819072723389,47878656.0
Ningxia,2038,0,19.1470512390137,47878656.0
Ningxia,2043,0,20.3330612182617,47878656.0
Ningxia,2048,0,21.5190696716309,47878656.0
Qinghai,2023,0,15.6264331817627,1000000000.0
Qinghai,2028,0,16.9608615875244,1000000000.0
Qinghai,2033,0,18.1819072723389,1000000000.0
Qinghai,2038,0,19.1470512390137,1000000000.0
Qinghai,2043,0,20.3330612182617,1000000000.0
Qinghai,2048,0,21.5190696716309,1000000000.0
Shaanxi,2023,0,15.6264331817627,1000000000.0
Shaanxi,2028,0,16.9608615875244,1000000000.0
Shaanxi,2033,0,18.1819072723389,1000000000.0
Shaanxi,2038,0,19.1470512390137,1000000000.0
Shaanxi,2043,0,20.3330612182617,1000000000.0
Shaanxi,2048,0,21.5190696716309,1000000000.0
Shandong,2023,0,15.6264331817627,1095527891.0
Shandong,2028,0,16.9608615875244,1114913255.0
Shandong,2033,0,18.1819072723389,1120908722.0
Shandong,2038,0,19.1470512390137,1120908730.0
Shandong,2043,0,20.3330612182617,1120908722.0
Shandong,2048,0,21.5190696716309,1120908722.0
Shanghai,2023,0,15.6264331817627,562001986.0
Shanghai,2028,0,16.9608615875244,562001986.0
Shanghai,2033,0,18.1819072723389,562001986.0
Shanghai,2038,0,19.1470512390137,562001986.0
Shanghai,2043,0,20.3330612182617,562001986.0
Shanghai,2048,0,21.5190696716309,562001986.0
Shanxi,2023,0,15.6264331817627,157743072.0
Shanxi,2028,0,16.9608615875244,157743072.0
Shanxi,2033,0,18.1819072723389,157743072.0
Shanxi,2038,0,19.1470512390137,157743072.0
Shanxi,2043,0,20.3330612182617,157743072.0
Shanxi,2048,0,21.5190696716309,157743072.0
Sichuan,2023,0,15.6264331817627,61241076.0
Sichuan,2028,0,16.9608615875244,61241076.0
Sichuan,2033,0,18.1819072723389,61241076.0
Sichuan,2038,0,19.1470512390137,61241076.0
Sichuan,2043,0,20.3330612182617,61241076.0
Sichuan,2048,0,21.5190696716309,61241076.0
Tianjin,2023,0,15.6264331817627,369488236.0
Tianjin,2028,0,16.9608615875244,369488236.0
Tianjin,2033,0,18.1819072723389,369488236.0
Tianjin,2038,0,19.1470512390137,369488236.0
Tianjin,2043,0,20.3330612182617,369488236.0
Tianjin,2048,0,21.5190696716309,369488236.0
Tibet,2023,0,15.6264331817627,1000000000.0
Tibet,2028,0,16.9608615875244,1000000000.0
Tibet,2033,0,18.1819072723389,1000000000.0
Tibet,2038,0,19.1470512390137,1000000000.0
Tibet,2043,0,20.3330612182617,1000000000.0
Tibet,2048,0,21.5190696716309,1000000000.0
West_Inner_Mongolia,2023,0,15.6264331817627,1000000000.0
West_Inner_Mongolia,2028,0,16.9608615875244,1000000000.0
West_Inner_Mongolia,2033,0,18.1819072723389,1000000000.0
West_Inner_Mongolia,2038,0,19.1470512390137,1000000000.0
West_Inner_Mongolia,2043,0,20.3330612182617,1000000000.0
West_Inner_Mongolia,2048,0,21.5190696716309,1000000000.0
Xinjiang,2023,0,15.6264331817627,9490234.0
Xinjiang,2028,0,16.9608615875244,9490234.0
Xinjiang,2033,0,18.1819072723389,9490234.0
Xinjiang,2038,0,19.1470512390137,9490234.0
Xinjiang,2043,0,20.3330612182617,9490234.0
Xinjiang,2048,0,21.5190696716309,9490234.0
Yunnan,2023,0,15.6264331817627,1000000000.0
Yunnan,2028,0,16.9608615875244,1000000000.0
Yunnan,2033,0,18.1819072723389,1000000000.0
Yunnan,2038,0,19.1470512390137,1000000000.0
Yunnan,2043,0,20.3330612182617,1000000000.0
Yunnan,2048,0,21.5190696716309,1000000000.0
Zhejiang,2023,0,15.6264331817627,1246543524.0
Zhejiang,2028,0,16.9608615875244,1286513358.0
Zhejiang,2033,0,18.1819072723389,1286513358.0
Zhejiang,2038,0,19.1470512390137,1286513358.0
Zhejiang,2043,0,20.3330612182617,1286513358.0
Zhejiang,2048,0,21.5190696716309,1286513358.0
